text,label,reason,safe_tip
garlic cures cancer permanently,Misleading,No scientific evidence for permanent cure claims,Consult a medical specialist
Drinking garlic detox removes all toxins,Misleading,Detox claims are unverified medically,Maintain healthy lifestyle and hydration
Home remedies guarantee cure of diabetes,Misleading,Guaranteed cure promises are misleading,Follow evidence-based medical care
Home remedies guarantee cure of thyroid,Misleading,Guaranteed cure promises are misleading,Follow evidence-based medical care
Quit insulin injections and drink warm water,Dangerous,Insulin is life-saving for diabetes patients,Continue insulin under endocrinologist guidance
"Doctors are unnecessary, treat asthma at home",Dangerous,Avoiding medical care can lead to complications,Always consult qualified healthcare professionals
lemon water works better than medicines for asthma,Misleading,Herbal remedies cannot fully replace treatment,Continue doctor-prescribed treatment
warm water cures cancer permanently,Misleading,No scientific evidence for permanent cure claims,Consult a medical specialist
Home remedies guarantee cure of blood pressure,Misleading,Guaranteed cure promises are misleading,Follow evidence-based medical care
Quit insulin injections and drink warm water,Dangerous,Insulin is life-saving for diabetes patients,Continue insulin under endocrinologist guidance
Home remedies guarantee cure of thyroid,Misleading,Guaranteed cure promises are misleading,Follow evidence-based medical care
Replace antibiotics with honey,Dangerous,Untreated infections may become severe,Complete the full antibiotic course
Quit insulin injections and drink garlic,Dangerous,Insulin is life-saving for diabetes patients,Continue insulin under endocrinologist guidance
Quit insulin injections and drink turmeric,Dangerous,Insulin is life-saving for diabetes patients,Continue insulin under endocrinologist guidance
"Doctors are unnecessary, treat cancer at home",Dangerous,Avoiding medical care can lead to complications,Always consult qualified healthcare professionals
Drinking honey detox removes all toxins,Misleading,Detox claims are unverified medically,Maintain healthy lifestyle and hydration
Drinking honey detox removes all toxins,Misleading,Detox claims are unverified medically,Maintain healthy lifestyle and hydration
garlic works better than medicines for diabetes,Misleading,Herbal remedies cannot fully replace treatment,Continue doctor-prescribed treatment
Quit insulin injections and drink garlic,Dangerous,Insulin is life-saving for diabetes patients,Continue insulin under endocrinologist guidance
honey cures thyroid permanently,Misleading,No scientific evidence for permanent cure claims,Consult a medical specialist
Replace antibiotics with turmeric,Dangerous,Untreated infections may become severe,Complete the full antibiotic course
Stop taking medicine for thyroid and use garlic,Dangerous,Stopping prescribed medicine can cause serious harm,Never stop treatment without doctor approval
Stop taking medicine for thyroid and use honey,Dangerous,Stopping prescribed medicine can cause serious harm,Never stop treatment without doctor approval
Replace antibiotics with warm water,Dangerous,Untreated infections may become severe,Complete the full antibiotic course
Drinking turmeric detox removes all toxins,Misleading,Detox claims are unverified medically,Maintain healthy lifestyle and hydration
Replace antibiotics with turmeric,Dangerous,Untreated infections may become severe,Complete the full antibiotic course
herbal tea cures diabetes permanently,Misleading,No scientific evidence for permanent cure claims,Consult a medical specialist
Drinking warm water detox removes all toxins,Misleading,Detox claims are unverified medically,Maintain healthy lifestyle and hydration
Stop taking medicine for blood pressure and use garlic,Dangerous,Stopping prescribed medicine can cause serious harm,Never stop treatment without doctor approval
lemon water works better than medicines for asthma,Misleading,Herbal remedies cannot fully replace treatment,Continue doctor-prescribed treatment
Sleep 7-8 hours daily,Safe,Promotes good rest,Follow a proper sleep routine
Home remedies guarantee cure of kidney disease,Misleading,Guaranteed cure promises are misleading,Follow evidence-based medical care
Drinking warm water detox removes all toxins,Misleading,Detox claims are unverified medically,Maintain healthy lifestyle and hydration
Replace antibiotics with turmeric,Dangerous,Untreated infections may become severe,Complete the full antibiotic course
turmeric cures asthma permanently,Misleading,No scientific evidence for permanent cure claims,Consult a medical specialist
"Doctors are unnecessary, treat asthma at home",Dangerous,Avoiding medical care can lead to complications,Always consult qualified healthcare professionals
Home remedies guarantee cure of thyroid,Misleading,Guaranteed cure promises are misleading,Follow evidence-based medical care
